t,new_addresses
2016-01-01,145528
2016-01-02,181390
2016-01-03,172920
2016-01-04,214810
2016-01-05,221131
2016-01-06,205167
2016-01-07,226692
2016-01-08,216202
2016-01-09,221115
2016-01-10,203417
2016-01-11,231149
2016-01-12,236785
2016-01-13,223170
2016-01-14,223873
2016-01-15,220897
2016-01-16,254062
2016-01-17,246802
2016-01-18,252982
2016-01-19,210731
2016-01-20,269194
2016-01-21,272176
2016-01-22,259713
2016-01-23,236432
2016-01-24,236103
2016-01-25,274372
2016-01-26,287517
2016-01-27,279207
2016-01-28,293254
2016-01-29,293274
2016-01-30,249856
2016-01-31,223724
2016-02-01,280629
2016-02-02,322860
2016-02-03,247562
2016-02-04,248311
2016-02-05,272569
2016-02-06,265518
2016-02-07,272588
2016-02-08,261544
2016-02-09,276637
2016-02-10,274343
2016-02-11,279254
2016-02-12,266698
2016-02-13,238371
2016-02-14,226306
2016-02-15,260749
2016-02-16,258485
2016-02-17,290813
2016-02-18,268864
2016-02-19,266272
2016-02-20,256778
2016-02-21,237537
2016-02-22,281800
2016-02-23,281697
2016-02-24,245855
2016-02-25,264518
2016-02-26,243175
2016-02-27,233325
2016-02-28,269344
2016-02-29,279271
2016-03-01,287568
2016-03-02,299552
2016-03-03,237411
2016-03-04,231294
2016-03-05,248257
2016-03-06,179107
2016-03-07,205091
2016-03-08,234811
2016-03-09,220717
2016-03-10,223217
2016-03-11,220422
2016-03-12,196516
2016-03-13,181385
2016-03-14,218784
2016-03-15,228028
2016-03-16,244745
2016-03-17,240987
2016-03-18,234138
2016-03-19,206161
2016-03-20,207820
2016-03-21,223171
2016-03-22,235751
2016-03-23,221312
2016-03-24,215570
2016-03-25,200694
2016-03-26,179322
2016-03-27,175069
2016-03-28,212024
2016-03-29,219340
2016-03-30,225363
2016-03-31,220148
2016-04-01,228033
2016-04-02,204903
2016-04-03,199526
2016-04-04,237721
2016-04-05,235848
2016-04-06,241663
2016-04-07,232527
2016-04-08,225591
2016-04-09,211233
2016-04-10,200421
2016-04-11,230428
2016-04-12,255528
2016-04-13,241141
2016-04-14,240589
2016-04-15,220995
2016-04-16,199902
2016-04-17,211892
2016-04-18,229748
2016-04-19,241409
2016-04-20,236507
2016-04-21,239508
2016-04-22,228679
2016-04-23,201689
2016-04-24,199886
2016-04-25,237672
2016-04-26,265262
2016-04-27,246366
2016-04-28,233167
2016-04-29,248819
2016-04-30,220758
2016-05-01,190714
2016-05-02,215762
2016-05-03,222591
2016-05-04,216958
2016-05-05,214432
2016-05-06,214989
2016-05-07,193044
2016-05-08,183364
2016-05-09,224435
2016-05-10,232138
2016-05-11,224970
2016-05-12,220272
2016-05-13,219933
2016-05-14,201211
2016-05-15,186172
2016-05-16,233618
2016-05-17,228539
2016-05-18,234722
2016-05-19,219019
2016-05-20,205104
2016-05-21,191131
2016-05-22,176868
2016-05-23,220330
2016-05-24,235069
2016-05-25,235385
2016-05-26,223188
2016-05-27,231655
2016-05-28,212858
2016-05-29,187801
2016-05-30,221349
2016-05-31,226702
2016-06-01,241984
2016-06-02,233295
2016-06-03,241706
2016-06-04,200854
2016-06-05,196131
2016-06-06,235941
2016-06-07,246021
2016-06-08,237957
2016-06-09,253173
2016-06-10,243463
2016-06-11,217935
2016-06-12,215516
2016-06-13,260602
2016-06-14,256777
2016-06-15,272736
2016-06-16,277533
2016-06-17,270576
2016-06-18,244420
2016-06-19,222856
2016-06-20,265089
2016-06-21,268803
2016-06-22,249235
2016-06-23,261294
2016-06-24,256534
2016-06-25,221625
2016-06-26,194844
2016-06-27,234512
2016-06-28,248560
2016-06-29,239707
2016-06-30,252446
2016-07-01,231671
2016-07-02,216007
2016-07-03,194232
2016-07-04,233483
2016-07-05,236211
2016-07-06,239340
2016-07-07,242063
2016-07-08,225259
2016-07-09,208128
2016-07-10,183058
2016-07-11,232450
2016-07-12,242724
2016-07-13,232923
2016-07-14,233885
2016-07-15,229791
2016-07-16,206238
2016-07-17,186229
2016-07-18,234079
2016-07-19,228428
2016-07-20,239129
2016-07-21,224952
2016-07-22,229590
2016-07-23,203286
2016-07-24,190716
2016-07-25,241479
2016-07-26,247378
2016-07-27,241495
2016-07-28,240509
2016-07-29,230008
2016-07-30,205072
2016-07-31,198239
2016-08-01,240714
2016-08-02,269215
2016-08-03,258904
2016-08-04,245544
2016-08-05,245330
2016-08-06,213754
2016-08-07,192456
2016-08-08,242012
2016-08-09,250578
2016-08-10,260916
2016-08-11,267853
2016-08-12,247875
2016-08-13,223590
2016-08-14,205806
2016-08-15,217327
2016-08-16,270020
2016-08-17,262011
2016-08-18,262388
2016-08-19,261845
2016-08-20,245108
2016-08-21,210787
2016-08-22,253931
2016-08-23,265732
2016-08-24,262583
2016-08-25,250959
2016-08-26,249721
2016-08-27,228548
2016-08-28,202158
2016-08-29,237689
2016-08-30,278257
2016-08-31,259831
2016-09-01,256918
2016-09-02,248445
2016-09-03,231430
2016-09-04,216702
2016-09-05,262305
2016-09-06,267234
2016-09-07,280223
2016-09-08,271008
2016-09-09,263421
2016-09-10,239328
2016-09-11,233200
2016-09-12,255730
2016-09-13,276579
2016-09-14,271031
2016-09-15,269255
2016-09-16,247559
2016-09-17,259321
2016-09-18,224851
2016-09-19,264848
2016-09-20,286269
2016-09-21,278434
2016-09-22,266957
2016-09-23,267450
2016-09-24,244963
2016-09-25,234241
2016-09-26,282476
2016-09-27,295434
2016-09-28,292516
2016-09-29,300504
2016-09-30,302457
2016-10-01,264387
2016-10-02,234929
2016-10-03,318372
2016-10-04,330224
2016-10-05,321640
2016-10-06,336396
2016-10-07,319944
2016-10-08,300107
2016-10-09,253965
2016-10-10,268563
2016-10-11,313100
2016-10-12,280930
2016-10-13,282805
2016-10-14,296164
2016-10-15,264869
2016-10-16,247348
2016-10-17,294102
2016-10-18,307119
2016-10-19,243043
2016-10-20,337887
2016-10-21,316029
2016-10-22,265262
2016-10-23,236215
2016-10-24,276577
2016-10-25,295379
2016-10-26,284065
2016-10-27,377460
2016-10-28,304569
2016-10-29,278391
2016-10-30,248154
2016-10-31,289722
2016-11-01,298114
2016-11-02,331759
2016-11-03,332604
2016-11-04,311876
2016-11-05,299738
2016-11-06,273215
2016-11-07,336404
2016-11-08,361244
2016-11-09,329762
2016-11-10,335983
2016-11-11,312720
2016-11-12,291754
2016-11-13,275690
2016-11-14,335102
2016-11-15,352221
2016-11-16,337788
2016-11-17,339055
2016-11-18,338878
2016-11-19,311669
2016-11-20,294875
2016-11-21,348004
2016-11-22,350377
2016-11-23,337025
2016-11-24,392810
2016-11-25,366464
2016-11-26,332545
2016-11-27,286572
2016-11-28,368899
2016-11-29,354980
2016-11-30,361323
2016-12-01,295205
2016-12-02,413899
2016-12-03,354964
2016-12-04,304980
2016-12-05,359495
2016-12-06,419096
2016-12-07,395637
2016-12-08,354285
2016-12-09,335791
2016-12-10,315555
2016-12-11,289736
2016-12-12,339618
2016-12-13,359741
2016-12-14,353156
2016-12-15,347436
2016-12-16,345369
2016-12-17,299707
2016-12-18,283345
2016-12-19,347917
2016-12-20,360345
2016-12-21,392318
2016-12-22,386367
2016-12-23,370657
2016-12-24,292724
2016-12-25,231129
2016-12-26,295726
2016-12-27,359644
2016-12-28,372550
2016-12-29,373000
2016-12-30,353172
2016-12-31,305705
2017-01-01,211491
2017-01-02,349124
2017-01-03,361528
2017-01-04,392404
2017-01-05,350209
2017-01-06,398794
2017-01-07,330442
2017-01-08,303855
2017-01-09,327877
2017-01-10,372134
2017-01-11,343599
2017-01-12,340950
2017-01-13,327358
2017-01-14,294689
2017-01-15,278451
2017-01-16,324770
2017-01-17,354003
2017-01-18,353045
2017-01-19,363392
2017-01-20,361173
2017-01-21,323261
2017-01-22,285880
2017-01-23,286339
2017-01-24,365092
2017-01-25,364341
2017-01-26,369137
2017-01-27,326969
2017-01-28,313580
2017-01-29,298979
2017-01-30,306839
2017-01-31,379092
2017-02-01,429820
2017-02-02,314119
2017-02-03,408978
2017-02-04,347848
2017-02-05,354736
2017-02-06,283408
2017-02-07,410354
2017-02-08,361503
2017-02-09,409970
2017-02-10,353009
2017-02-11,312304
2017-02-12,278038
2017-02-13,340394
2017-02-14,367136
2017-02-15,343561
2017-02-16,332493
2017-02-17,378386
2017-02-18,339810
2017-02-19,305485
2017-02-20,333068
2017-02-21,332676
2017-02-22,335170
2017-02-23,388503
2017-02-24,412012
2017-02-25,371259
2017-02-26,305532
2017-02-27,332474
2017-02-28,377342
2017-03-01,368882
2017-03-02,394648
2017-03-03,408163
2017-03-04,326869
2017-03-05,347044
2017-03-06,361518
2017-03-07,405546
2017-03-08,363924
2017-03-09,378981
2017-03-10,380952
2017-03-11,351260
2017-03-12,279055
2017-03-13,340413
2017-03-14,389580
2017-03-15,363457
2017-03-16,416493
2017-03-17,361080
2017-03-18,333570
2017-03-19,338256
2017-03-20,349323
2017-03-21,373031
2017-03-22,402376
2017-03-23,366031
2017-03-24,364111
2017-03-25,328093
2017-03-26,303956
2017-03-27,306941
2017-03-28,386600
2017-03-29,371857
2017-03-30,359505
2017-03-31,344555
2017-04-01,334324
2017-04-02,316650
2017-04-03,371363
2017-04-04,344075
2017-04-05,401807
2017-04-06,381825
2017-04-07,377988
2017-04-08,307950
2017-04-09,317104
2017-04-10,374455
2017-04-11,410402
2017-04-12,382931
2017-04-13,314082
2017-04-14,388295
2017-04-15,344725
2017-04-16,278388
2017-04-17,324681
2017-04-18,391320
2017-04-19,398287
2017-04-20,351714
2017-04-21,424106
2017-04-22,349485
2017-04-23,322533
2017-04-24,304590
2017-04-25,423889
2017-04-26,439689
2017-04-27,388633
2017-04-28,407022
2017-04-29,430547
2017-04-30,351225
2017-05-01,373976
2017-05-02,428686
2017-05-03,392264
2017-05-04,469662
2017-05-05,356111
2017-05-06,473788
2017-05-07,388359
2017-05-08,471403
2017-05-09,442237
2017-05-10,405266
2017-05-11,393881
2017-05-12,415119
2017-05-13,428850
2017-05-14,483476
2017-05-15,422746
2017-05-16,312125
2017-05-17,417037
2017-05-18,388950
2017-05-19,430261
2017-05-20,477995
2017-05-21,433041
2017-05-22,440302
2017-05-23,484078
2017-05-24,446593
2017-05-25,472227
2017-05-26,468771
2017-05-27,446181
2017-05-28,394694
2017-05-29,415287
2017-05-30,457311
2017-05-31,434775
2017-06-01,435580
2017-06-02,370346
2017-06-03,406229
2017-06-04,358810
2017-06-05,405962
2017-06-06,428436
2017-06-07,478624
2017-06-08,427094
2017-06-09,402501
2017-06-10,354570
2017-06-11,315893
2017-06-12,383874
2017-06-13,422991
2017-06-14,404792
2017-06-15,407444
2017-06-16,374282
2017-06-17,329596
2017-06-18,289709
2017-06-19,379004
2017-06-20,401894
2017-06-21,413793
2017-06-22,374728
2017-06-23,352171
2017-06-24,313905
2017-06-25,249825
2017-06-26,355266
2017-06-27,363120
2017-06-28,388319
2017-06-29,332526
2017-06-30,367976
2017-07-01,301032
2017-07-02,267665
2017-07-03,347080
2017-07-04,357584
2017-07-05,325713
2017-07-06,326278
2017-07-07,386031
2017-07-08,306613
2017-07-09,264594
2017-07-10,355420
2017-07-11,368583
2017-07-12,360378
2017-07-13,349856
2017-07-14,322557
2017-07-15,303904
2017-07-16,278624
2017-07-17,333611
2017-07-18,375327
2017-07-19,364699
2017-07-20,336717
2017-07-21,379692
2017-07-22,299657
2017-07-23,250313
2017-07-24,334484
2017-07-25,347154
2017-07-26,336113
2017-07-27,318290
2017-07-28,352217
2017-07-29,292635
2017-07-30,282849
2017-07-31,354755
2017-08-01,214155
2017-08-02,305312
2017-08-03,315088
2017-08-04,334017
2017-08-05,341882
2017-08-06,290112
2017-08-07,370423
2017-08-08,403112
2017-08-09,388911
2017-08-10,387068
2017-08-11,426284
2017-08-12,371402
2017-08-13,375811
2017-08-14,387486
2017-08-15,450247
2017-08-16,401474
2017-08-17,459661
2017-08-18,400630
2017-08-19,367757
2017-08-20,305337
2017-08-21,353523
2017-08-22,300629
2017-08-23,451101
2017-08-24,308952
2017-08-25,318233
2017-08-26,337140
2017-08-27,350199
2017-08-28,338627
2017-08-29,416379
2017-08-30,399861
2017-08-31,413468
2017-09-01,413391
2017-09-02,348395
2017-09-03,287629
2017-09-04,384744
2017-09-05,405938
2017-09-06,410603
2017-09-07,376156
2017-09-08,395720
2017-09-09,312552
2017-09-10,279002
2017-09-11,366567
2017-09-12,377587
2017-09-13,377542
2017-09-14,384536
2017-09-15,421637
2017-09-16,332844
2017-09-17,290977
2017-09-18,333574
2017-09-19,409467
2017-09-20,350206
2017-09-21,370753
2017-09-22,337788
2017-09-23,291029
2017-09-24,266874
2017-09-25,338327
2017-09-26,382221
2017-09-27,376927
2017-09-28,399134
2017-09-29,372380
2017-09-30,316165
2017-10-01,296193
2017-10-02,411589
2017-10-03,409256
2017-10-04,345478
2017-10-05,389776
2017-10-06,401730
2017-10-07,350637
2017-10-08,330338
2017-10-09,409662
2017-10-10,421982
2017-10-11,420076
2017-10-12,424581
2017-10-13,448951
2017-10-14,405894
2017-10-15,395752
2017-10-16,448615
2017-10-17,475434
2017-10-18,461425
2017-10-19,487161
2017-10-20,425000
2017-10-21,423638
2017-10-22,383464
2017-10-23,456857
2017-10-24,502283
2017-10-25,446068
2017-10-26,383381
2017-10-27,370449
2017-10-28,303380
2017-10-29,460535
2017-10-30,475479
2017-10-31,428919
2017-11-01,518855
2017-11-02,514829
2017-11-03,439062
2017-11-04,431597
2017-11-05,377090
2017-11-06,417763
2017-11-07,495492
2017-11-08,452268
2017-11-09,511221
2017-11-10,419707
2017-11-11,299725
2017-11-12,306039
2017-11-13,473845
2017-11-14,415674
2017-11-15,485981
2017-11-16,460279
2017-11-17,437650
2017-11-18,411040
2017-11-19,395646
2017-11-20,498233
2017-11-21,519569
2017-11-22,462672
2017-11-23,515070
2017-11-24,450595
2017-11-25,481670
2017-11-26,501062
2017-11-27,586654
2017-11-28,578538
2017-11-29,639087
2017-11-30,589518
2017-12-01,576865
2017-12-02,466826
2017-12-03,524912
2017-12-04,613422
2017-12-05,621730
2017-12-06,697875
2017-12-07,641027
2017-12-08,657519
2017-12-09,631757
2017-12-10,524388
2017-12-11,597801
2017-12-12,610207
2017-12-13,682179
2017-12-14,800180
2017-12-15,659351
2017-12-16,578717
2017-12-17,625081
2017-12-18,647087
2017-12-19,636829
2017-12-20,608255
2017-12-21,576590
2017-12-22,613358
2017-12-23,482949
2017-12-24,418053
2017-12-25,347398
2017-12-26,391992
2017-12-27,508200
2017-12-28,496273
2017-12-29,563134
2017-12-30,548609
2017-12-31,441146
2018-01-01,376395
2018-01-02,564782
2018-01-03,650353
2018-01-04,705502
2018-01-05,592757
2018-01-06,589710
2018-01-07,621100
2018-01-08,578391
2018-01-09,617206
2018-01-10,583580
2018-01-11,551821
2018-01-12,490486
2018-01-13,433002
2018-01-14,380510
2018-01-15,448871
2018-01-16,477022
2018-01-17,501546
2018-01-18,486392
2018-01-19,379195
2018-01-20,373560
2018-01-21,323166
2018-01-22,369415
2018-01-23,351712
2018-01-24,380489
2018-01-25,352208
2018-01-26,336895
2018-01-27,386099
2018-01-28,310638
2018-01-29,342142
2018-01-30,352820
2018-01-31,313499
2018-02-01,385013
2018-02-02,350469
2018-02-03,276616
2018-02-04,248290
2018-02-05,308288
2018-02-06,358340
2018-02-07,315524
2018-02-08,257675
2018-02-09,277407
2018-02-10,273890
2018-02-11,226863
2018-02-12,286370
2018-02-13,279243
2018-02-14,294651
2018-02-15,302301
2018-02-16,278751
2018-02-17,263046
2018-02-18,242574
2018-02-19,285432
2018-02-20,306423
2018-02-21,306130
2018-02-22,278053
2018-02-23,270530
2018-02-24,222910
2018-02-25,218404
2018-02-26,278150
2018-02-27,328370
2018-02-28,273040
2018-03-01,344095
2018-03-02,300343
2018-03-03,265396
2018-03-04,244535
2018-03-05,306262
2018-03-06,295901
2018-03-07,302091
2018-03-08,282084
2018-03-09,281973
2018-03-10,227349
2018-03-11,219372
2018-03-12,268312
2018-03-13,271876
2018-03-14,277136
2018-03-15,295654
2018-03-16,271073
2018-03-17,223657
2018-03-18,237920
2018-03-19,275939
2018-03-20,284634
2018-03-21,281300
2018-03-22,270686
2018-03-23,261303
2018-03-24,230893
2018-03-25,200508
2018-03-26,272335
2018-03-27,270640
2018-03-28,258166
2018-03-29,273099
2018-03-30,262049
2018-03-31,211232
2018-04-01,195132
2018-04-02,240383
2018-04-03,286343
2018-04-04,268392
2018-04-05,263142
2018-04-06,259248
2018-04-07,215720
2018-04-08,196793
2018-04-09,251140
2018-04-10,269157
2018-04-11,263755
2018-04-12,295906
2018-04-13,313986
2018-04-14,239163
2018-04-15,265225
2018-04-16,288930
2018-04-17,298952
2018-04-18,296602
2018-04-19,314752
2018-04-20,304505
2018-04-21,283327
2018-04-22,250877
2018-04-23,313343
2018-04-24,363251
2018-04-25,311525
2018-04-26,313797
2018-04-27,305162
2018-04-28,265211
2018-04-29,257124
2018-04-30,312816
2018-05-01,319641
2018-05-02,309970
2018-05-03,335403
2018-05-04,318665
2018-05-05,292106
2018-05-06,241753
2018-05-07,296317
2018-05-08,311488
2018-05-09,303647
2018-05-10,306005
2018-05-11,302445
2018-05-12,257166
2018-05-13,230968
2018-05-14,307530
2018-05-15,315277
2018-05-16,295325
2018-05-17,274632
2018-05-18,299127
2018-05-19,244083
2018-05-20,233059
2018-05-21,292129
2018-05-22,292700
2018-05-23,310429
2018-05-24,289352
2018-05-25,278404
2018-05-26,225391
2018-05-27,207339
2018-05-28,259574
2018-05-29,287346
2018-05-30,294702
2018-05-31,303106
2018-06-01,298615
2018-06-02,247855
2018-06-03,231997
2018-06-04,296556
2018-06-05,304251
2018-06-06,297283
2018-06-07,287549
2018-06-08,284711
2018-06-09,238707
2018-06-10,241218
2018-06-11,287767
2018-06-12,296097
2018-06-13,288271
2018-06-14,289147
2018-06-15,284142
2018-06-16,221210
2018-06-17,203095
2018-06-18,280459
2018-06-19,270727
2018-06-20,283337
2018-06-21,274581
2018-06-22,278305
2018-06-23,230293
2018-06-24,213826
2018-06-25,272562
2018-06-26,269826
2018-06-27,261988
2018-06-28,259482
2018-06-29,273266
2018-06-30,241501
2018-07-01,211252
2018-07-02,273830
2018-07-03,302138
2018-07-04,286184
2018-07-05,272058
2018-07-06,281725
2018-07-07,227916
2018-07-08,220671
2018-07-09,283014
2018-07-10,293877
2018-07-11,275599
2018-07-12,270214
2018-07-13,288149
2018-07-14,237064
2018-07-15,219458
2018-07-16,286754
2018-07-17,327988
2018-07-18,330155
2018-07-19,310270
2018-07-20,307160
2018-07-21,251188
2018-07-22,235512
2018-07-23,317262
2018-07-24,360330
2018-07-25,350627
2018-07-26,320690
2018-07-27,319401
2018-07-28,260730
2018-07-29,245295
2018-07-30,318076
2018-07-31,336242
2018-08-01,330708
2018-08-02,311938
2018-08-03,309663
2018-08-04,266826
2018-08-05,233338
2018-08-06,300149
2018-08-07,320446
2018-08-08,323354
2018-08-09,304148
2018-08-10,309375
2018-08-11,255141
2018-08-12,223246
2018-08-13,303763
2018-08-14,339737
2018-08-15,341831
2018-08-16,317696
2018-08-17,320852
2018-08-18,261990
2018-08-19,245065
2018-08-20,313767
2018-08-21,302680
2018-08-22,323086
2018-08-23,297483
2018-08-24,303345
2018-08-25,271177
2018-08-26,233141
2018-08-27,309139
2018-08-28,326736
2018-08-29,337137
2018-08-30,313041
2018-08-31,325443
2018-09-01,284694
2018-09-02,252022
2018-09-03,304462
2018-09-04,320350
2018-09-05,335508
2018-09-06,334727
2018-09-07,314381
2018-09-08,275730
2018-09-09,250634
2018-09-10,301398
2018-09-11,320983
2018-09-12,312198
2018-09-13,315948
2018-09-14,297972
2018-09-15,284135
2018-09-16,242454
2018-09-17,333185
2018-09-18,338355
2018-09-19,339448
2018-09-20,347070
2018-09-21,370435
2018-09-22,308024
2018-09-23,268887
2018-09-24,321166
2018-09-25,336847
2018-09-26,324608
2018-09-27,330514
2018-09-28,343280
2018-09-29,291110
2018-09-30,273880
2018-10-01,327802
2018-10-02,334727
2018-10-03,407232
2018-10-04,355545
2018-10-05,342455
2018-10-06,305953
2018-10-07,316310
2018-10-08,326977
2018-10-09,312887
2018-10-10,327580
2018-10-11,336936
2018-10-12,321262
2018-10-13,267894
2018-10-14,250462
2018-10-15,337722
2018-10-16,337002
2018-10-17,339291
2018-10-18,328510
2018-10-19,327521
2018-10-20,292238
2018-10-21,267114
2018-10-22,332160
2018-10-23,328345
2018-10-24,326489
2018-10-25,321559
2018-10-26,322919
2018-10-27,288882
2018-10-28,268969
2018-10-29,336351
2018-10-30,346857
2018-10-31,352411
2018-11-01,344692
2018-11-02,354665
2018-11-03,307392
2018-11-04,274457
2018-11-05,369491
2018-11-06,361824
2018-11-07,361568
2018-11-08,342063
2018-11-09,351983
2018-11-10,306232
2018-11-11,284303
2018-11-12,348589
2018-11-13,336412
2018-11-14,348478
2018-11-15,341191
2018-11-16,339024
2018-11-17,283798
2018-11-18,252300
2018-11-19,305224
2018-11-20,358059
2018-11-21,309582
2018-11-22,306586
2018-11-23,293488
2018-11-24,260326
2018-11-25,257549
2018-11-26,305433
2018-11-27,306054
2018-11-28,299724
2018-11-29,306843
2018-11-30,302959
2018-12-01,270954
2018-12-02,245215
2018-12-03,286060
2018-12-04,345803
2018-12-05,298333
2018-12-06,327751
2018-12-07,309146
2018-12-08,254667
2018-12-09,244695
2018-12-10,296289
2018-12-11,295507
2018-12-12,300075
2018-12-13,300820
2018-12-14,300393
2018-12-15,271718
2018-12-16,244281
2018-12-17,320590
2018-12-18,316774
2018-12-19,337371
2018-12-20,322763
2018-12-21,319860
2018-12-22,260907
2018-12-23,244450
2018-12-24,275865
2018-12-25,228560
2018-12-26,264142
2018-12-27,293957
2018-12-28,316473
2018-12-29,291778
2018-12-30,259067
2018-12-31,264907
2019-01-01,204562
2019-01-02,286954
2019-01-03,312525
2019-01-04,300809
2019-01-05,266560
2019-01-06,264515
2019-01-07,308682
2019-01-08,324750
2019-01-09,318696
2019-01-10,328827
2019-01-11,311242
2019-01-12,274828
2019-01-13,252763
2019-01-14,317177
2019-01-15,327628
2019-01-16,352464
2019-01-17,321945
2019-01-18,327181
2019-01-19,277542
2019-01-20,263820
2019-01-21,307705
2019-01-22,312322
2019-01-23,330739
2019-01-24,329312
2019-01-25,331761
2019-01-26,317015
2019-01-27,263391
2019-01-28,329682
2019-01-29,338556
2019-01-30,324374
2019-01-31,343090
2019-02-01,337288
2019-02-02,293309
2019-02-03,272765
2019-02-04,318133
2019-02-05,360437
2019-02-06,342551
2019-02-07,336017
2019-02-08,340853
2019-02-09,293087
2019-02-10,262051
2019-02-11,319715
2019-02-12,346675
2019-02-13,390264
2019-02-14,331106
2019-02-15,318006
2019-02-16,307164
2019-02-17,269025
2019-02-18,347384
2019-02-19,379760
2019-02-20,367302
2019-02-21,340596
2019-02-22,369454
2019-02-23,306358
2019-02-24,292119
2019-02-25,343088
2019-02-26,371804
2019-02-27,361846
2019-02-28,364225
2019-03-01,357997
2019-03-02,344659
2019-03-03,292396
2019-03-04,349046
2019-03-05,372570
2019-03-06,363255
2019-03-07,358188
2019-03-08,362225
2019-03-09,322951
2019-03-10,268237
2019-03-11,386103
2019-03-12,365115
2019-03-13,359420
2019-03-14,380064
2019-03-15,371410
2019-03-16,322104
2019-03-17,280698
2019-03-18,358037
2019-03-19,380743
2019-03-20,373723
2019-03-21,370850
2019-03-22,363858
2019-03-23,309672
2019-03-24,285850
2019-03-25,360132
2019-03-26,353200
2019-03-27,395991
2019-03-28,396453
2019-03-29,383751
2019-03-30,343304
2019-03-31,314547
2019-04-01,352843
2019-04-02,456379
2019-04-03,428555
2019-04-04,413226
2019-04-05,411980
2019-04-06,329677
2019-04-07,305217
2019-04-08,397487
2019-04-09,394769
2019-04-10,405636
2019-04-11,432889
2019-04-12,378792
2019-04-13,318661
2019-04-14,294569
2019-04-15,398318
2019-04-16,383706
2019-04-17,383073
2019-04-18,379959
2019-04-19,402698
2019-04-20,315691
2019-04-21,286542
2019-04-22,335782
2019-04-23,374697
2019-04-24,437624
2019-04-25,390368
2019-04-26,383577
2019-04-27,312269
2019-04-28,302136
2019-04-29,379907
2019-04-30,404004
2019-05-01,393361
