t,total_addresses
2016-01-01,115629296
2016-01-02,115810686
2016-01-03,115983606
2016-01-04,116198416
2016-01-05,116419547
2016-01-06,116624714
2016-01-07,116851406
2016-01-08,117067608
2016-01-09,117288723
2016-01-10,117492140
2016-01-11,117723289
2016-01-12,117960074
2016-01-13,118183244
2016-01-14,118407117
2016-01-15,118628014
2016-01-16,118882076
2016-01-17,119128878
2016-01-18,119381860
2016-01-19,119592591
2016-01-20,119861785
2016-01-21,120133961
2016-01-22,120393674
2016-01-23,120630106
2016-01-24,120866209
2016-01-25,121140581
2016-01-26,121428098
2016-01-27,121707305
2016-01-28,122000559
2016-01-29,122293833
2016-01-30,122543689
2016-01-31,122767413
2016-02-01,123048042
2016-02-02,123370902
2016-02-03,123618464
2016-02-04,123866775
2016-02-05,124139344
2016-02-06,124404862
2016-02-07,124677450
2016-02-08,124938994
2016-02-09,125215631
2016-02-10,125489974
2016-02-11,125769228
2016-02-12,126035926
2016-02-13,126274297
2016-02-14,126500603
2016-02-15,126761352
2016-02-16,127019837
2016-02-17,127310650
2016-02-18,127579514
2016-02-19,127845786
2016-02-20,128102564
2016-02-21,128340101
2016-02-22,128621901
2016-02-23,128903598
2016-02-24,129149453
2016-02-25,129413971
2016-02-26,129657146
2016-02-27,129890471
2016-02-28,130159815
2016-02-29,130439086
2016-03-01,130726654
2016-03-02,131026206
2016-03-03,131263617
2016-03-04,131494911
2016-03-05,131743168
2016-03-06,131922275
2016-03-07,132127366
2016-03-08,132362177
2016-03-09,132582894
2016-03-10,132806111
2016-03-11,133026533
2016-03-12,133223049
2016-03-13,133404434
2016-03-14,133623218
2016-03-15,133851246
2016-03-16,134095991
2016-03-17,134336978
2016-03-18,134571116
2016-03-19,134777277
2016-03-20,134985097
2016-03-21,135208268
2016-03-22,135444019
2016-03-23,135665331
2016-03-24,135880901
2016-03-25,136081595
2016-03-26,136260917
2016-03-27,136435986
2016-03-28,136648010
2016-03-29,136867350
2016-03-30,137092713
2016-03-31,137312861
2016-04-01,137540894
2016-04-02,137745797
2016-04-03,137945323
2016-04-04,138183044
2016-04-05,138418892
2016-04-06,138660555
2016-04-07,138893082
2016-04-08,139118673
2016-04-09,139329906
2016-04-10,139530327
2016-04-11,139760755
2016-04-12,140016283
2016-04-13,140257424
2016-04-14,140498013
2016-04-15,140719008
2016-04-16,140918910
2016-04-17,141130802
2016-04-18,141360550
2016-04-19,141601959
2016-04-20,141838466
2016-04-21,142077974
2016-04-22,142306653
2016-04-23,142508342
2016-04-24,142708228
2016-04-25,142945900
2016-04-26,143211162
2016-04-27,143457528
2016-04-28,143690695
2016-04-29,143939514
2016-04-30,144160272
2016-05-01,144350986
2016-05-02,144566748
2016-05-03,144789339
2016-05-04,145006297
2016-05-05,145220729
2016-05-06,145435718
2016-05-07,145628762
2016-05-08,145812126
2016-05-09,146036561
2016-05-10,146268699
2016-05-11,146493669
2016-05-12,146713941
2016-05-13,146933874
2016-05-14,147135085
2016-05-15,147321257
2016-05-16,147554875
2016-05-17,147783414
2016-05-18,148018136
2016-05-19,148237155
2016-05-20,148442259
2016-05-21,148633390
2016-05-22,148810258
2016-05-23,149030588
2016-05-24,149265657
2016-05-25,149501042
2016-05-26,149724230
2016-05-27,149955885
2016-05-28,150168743
2016-05-29,150356544
2016-05-30,150577893
2016-05-31,150804595
2016-06-01,151046579
2016-06-02,151279874
2016-06-03,151521580
2016-06-04,151722434
2016-06-05,151918565
2016-06-06,152154506
2016-06-07,152400527
2016-06-08,152638484
2016-06-09,152891657
2016-06-10,153135120
2016-06-11,153353055
2016-06-12,153568571
2016-06-13,153829173
2016-06-14,154085950
2016-06-15,154358686
2016-06-16,154636219
2016-06-17,154906795
2016-06-18,155151215
2016-06-19,155374071
2016-06-20,155639160
2016-06-21,155907963
2016-06-22,156157198
2016-06-23,156418492
2016-06-24,156675026
2016-06-25,156896651
2016-06-26,157091495
2016-06-27,157326007
2016-06-28,157574567
2016-06-29,157814274
2016-06-30,158066720
2016-07-01,158298391
2016-07-02,158514398
2016-07-03,158708630
2016-07-04,158942113
2016-07-05,159178324
2016-07-06,159417664
2016-07-07,159659727
2016-07-08,159884986
2016-07-09,160093114
2016-07-10,160276172
2016-07-11,160508622
2016-07-12,160751346
2016-07-13,160984269
2016-07-14,161218154
2016-07-15,161447945
2016-07-16,161654183
2016-07-17,161840412
2016-07-18,162074491
2016-07-19,162302919
2016-07-20,162542048
2016-07-21,162767000
2016-07-22,162996590
2016-07-23,163199876
2016-07-24,163390592
2016-07-25,163632071
2016-07-26,163879449
2016-07-27,164120944
2016-07-28,164361453
2016-07-29,164591461
2016-07-30,164796533
2016-07-31,164994772
2016-08-01,165235486
2016-08-02,165504701
2016-08-03,165763605
2016-08-04,166009149
2016-08-05,166254479
2016-08-06,166468233
2016-08-07,166660689
2016-08-08,166902701
2016-08-09,167153279
2016-08-10,167414195
2016-08-11,167682048
2016-08-12,167929923
2016-08-13,168153513
2016-08-14,168359319
2016-08-15,168576646
2016-08-16,168846666
2016-08-17,169108677
2016-08-18,169371065
2016-08-19,169632910
2016-08-20,169878018
2016-08-21,170088805
2016-08-22,170342736
2016-08-23,170608468
2016-08-24,170871051
2016-08-25,171122010
2016-08-26,171371731
2016-08-27,171600279
2016-08-28,171802437
2016-08-29,172040126
2016-08-30,172318383
2016-08-31,172578214
2016-09-01,172835132
2016-09-02,173083577
2016-09-03,173315007
2016-09-04,173531709
2016-09-05,173794014
2016-09-06,174061248
2016-09-07,174341471
2016-09-08,174612479
2016-09-09,174875900
2016-09-10,175115228
2016-09-11,175348428
2016-09-12,175604158
2016-09-13,175880737
2016-09-14,176151768
2016-09-15,176421023
2016-09-16,176668582
2016-09-17,176927903
2016-09-18,177152754
2016-09-19,177417602
2016-09-20,177703871
2016-09-21,177982305
2016-09-22,178249262
2016-09-23,178516712
2016-09-24,178761675
2016-09-25,178995916
2016-09-26,179278392
2016-09-27,179573826
2016-09-28,179866342
2016-09-29,180166846
2016-09-30,180469303
2016-10-01,180733690
2016-10-02,180968619
2016-10-03,181286991
2016-10-04,181617215
2016-10-05,181938855
2016-10-06,182275251
2016-10-07,182595195
2016-10-08,182895302
2016-10-09,183149267
2016-10-10,183417830
2016-10-11,183730930
2016-10-12,184011860
2016-10-13,184294665
2016-10-14,184590829
2016-10-15,184855698
2016-10-16,185103046
2016-10-17,185397148
2016-10-18,185704267
2016-10-19,185947310
2016-10-20,186285197
2016-10-21,186601226
2016-10-22,186866488
2016-10-23,187102703
2016-10-24,187379280
2016-10-25,187674659
2016-10-26,187958724
2016-10-27,188336184
2016-10-28,188640753
2016-10-29,188919144
2016-10-30,189167298
2016-10-31,189457020
2016-11-01,189755134
2016-11-02,190086893
2016-11-03,190419497
2016-11-04,190731373
2016-11-05,191031111
2016-11-06,191304326
2016-11-07,191640730
2016-11-08,192001974
2016-11-09,192331736
2016-11-10,192667719
2016-11-11,192980439
2016-11-12,193272193
2016-11-13,193547883
2016-11-14,193882985
2016-11-15,194235206
2016-11-16,194572994
2016-11-17,194912049
2016-11-18,195250927
2016-11-19,195562596
2016-11-20,195857471
2016-11-21,196205475
2016-11-22,196555852
2016-11-23,196892877
2016-11-24,197285687
2016-11-25,197652151
2016-11-26,197984696
2016-11-27,198271268
2016-11-28,198640167
2016-11-29,198995147
2016-11-30,199356470
2016-12-01,199651675
2016-12-02,200065574
2016-12-03,200420538
2016-12-04,200725518
2016-12-05,201085013
2016-12-06,201504109
2016-12-07,201899746
2016-12-08,202254031
2016-12-09,202589822
2016-12-10,202905377
2016-12-11,203195113
2016-12-12,203534731
2016-12-13,203894472
2016-12-14,204247628
2016-12-15,204595064
2016-12-16,204940433
2016-12-17,205240140
2016-12-18,205523485
2016-12-19,205871402
2016-12-20,206231747
2016-12-21,206624065
2016-12-22,207010432
2016-12-23,207381089
2016-12-24,207673813
2016-12-25,207904942
2016-12-26,208200668
2016-12-27,208560312
2016-12-28,208932862
2016-12-29,209305862
2016-12-30,209659034
2016-12-31,209964739
2017-01-01,210176230
2017-01-02,210525354
2017-01-03,210886882
2017-01-04,211279286
2017-01-05,211629495
2017-01-06,212028289
2017-01-07,212358731
2017-01-08,212662586
2017-01-09,212990463
2017-01-10,213362597
2017-01-11,213706196
2017-01-12,214047146
2017-01-13,214374504
2017-01-14,214669193
2017-01-15,214947644
2017-01-16,215272414
2017-01-17,215626417
2017-01-18,215979462
2017-01-19,216342854
2017-01-20,216704027
2017-01-21,217027288
2017-01-22,217313168
2017-01-23,217599507
2017-01-24,217964599
2017-01-25,218328940
2017-01-26,218698077
2017-01-27,219025046
2017-01-28,219338626
2017-01-29,219637605
2017-01-30,219944444
2017-01-31,220323536
2017-02-01,220753356
2017-02-02,221067475
2017-02-03,221476453
2017-02-04,221824301
2017-02-05,222179037
2017-02-06,222462445
2017-02-07,222872799
2017-02-08,223234302
2017-02-09,223644272
2017-02-10,223997281
2017-02-11,224309585
2017-02-12,224587623
2017-02-13,224928017
2017-02-14,225295153
2017-02-15,225638714
2017-02-16,225971207
2017-02-17,226349593
2017-02-18,226689403
2017-02-19,226994888
2017-02-20,227327956
2017-02-21,227660632
2017-02-22,227995802
2017-02-23,228384305
2017-02-24,228796317
2017-02-25,229167576
2017-02-26,229473108
2017-02-27,229805582
2017-02-28,230182924
2017-03-01,230551806
2017-03-02,230946454
2017-03-03,231354617
2017-03-04,231681486
2017-03-05,232028530
2017-03-06,232390048
2017-03-07,232795594
2017-03-08,233159518
2017-03-09,233538499
2017-03-10,233919451
2017-03-11,234270711
2017-03-12,234549766
2017-03-13,234890179
2017-03-14,235279759
2017-03-15,235643216
2017-03-16,236059709
2017-03-17,236420789
2017-03-18,236754359
2017-03-19,237092615
2017-03-20,237441938
2017-03-21,237814969
2017-03-22,238217345
2017-03-23,238583376
2017-03-24,238947487
2017-03-25,239275580
2017-03-26,239579536
2017-03-27,239886477
2017-03-28,240273077
2017-03-29,240644934
2017-03-30,241004439
2017-03-31,241348994
2017-04-01,241683318
2017-04-02,241999968
2017-04-03,242371331
2017-04-04,242715406
2017-04-05,243117213
2017-04-06,243499038
2017-04-07,243877026
2017-04-08,244184976
2017-04-09,244502080
2017-04-10,244876535
2017-04-11,245286937
2017-04-12,245669868
2017-04-13,245983950
2017-04-14,246372245
2017-04-15,246716970
2017-04-16,246995358
2017-04-17,247320039
2017-04-18,247711359
2017-04-19,248109646
2017-04-20,248461360
2017-04-21,248885466
2017-04-22,249234951
2017-04-23,249557484
2017-04-24,249862074
2017-04-25,250285963
2017-04-26,250725652
2017-04-27,251114285
2017-04-28,251521307
2017-04-29,251951854
2017-04-30,252303079
2017-05-01,252677055
2017-05-02,253105741
2017-05-03,253498005
2017-05-04,253967667
2017-05-05,254323778
2017-05-06,254797566
2017-05-07,255185925
2017-05-08,255657328
2017-05-09,256099565
2017-05-10,256504831
2017-05-11,256898712
2017-05-12,257313831
2017-05-13,257742681
2017-05-14,258226157
2017-05-15,258648903
2017-05-16,258961028
2017-05-17,259378065
2017-05-18,259767015
2017-05-19,260197276
2017-05-20,260675271
2017-05-21,261108312
2017-05-22,261548614
2017-05-23,262032692
2017-05-24,262479285
2017-05-25,262951512
2017-05-26,263420283
2017-05-27,263866464
2017-05-28,264261158
2017-05-29,264676445
2017-05-30,265133756
2017-05-31,265568531
2017-06-01,266004111
2017-06-02,266374457
2017-06-03,266780686
2017-06-04,267139496
2017-06-05,267545458
2017-06-06,267973894
2017-06-07,268452518
2017-06-08,268879612
2017-06-09,269282113
2017-06-10,269636683
2017-06-11,269952576
2017-06-12,270336450
2017-06-13,270759441
2017-06-14,271164233
2017-06-15,271571677
2017-06-16,271945959
2017-06-17,272275555
2017-06-18,272565264
2017-06-19,272944268
2017-06-20,273346162
2017-06-21,273759955
2017-06-22,274134683
2017-06-23,274486854
2017-06-24,274800759
2017-06-25,275050584
2017-06-26,275405850
2017-06-27,275768970
2017-06-28,276157289
2017-06-29,276489815
2017-06-30,276857791
2017-07-01,277158823
2017-07-02,277426488
2017-07-03,277773568
2017-07-04,278131152
2017-07-05,278456865
2017-07-06,278783143
2017-07-07,279169174
2017-07-08,279475787
2017-07-09,279740381
2017-07-10,280095801
2017-07-11,280464384
2017-07-12,280824762
2017-07-13,281174618
2017-07-14,281497175
2017-07-15,281801079
2017-07-16,282079703
2017-07-17,282413314
2017-07-18,282788641
2017-07-19,283153340
2017-07-20,283490057
2017-07-21,283869749
2017-07-22,284169406
2017-07-23,284419719
2017-07-24,284754203
2017-07-25,285101357
2017-07-26,285437470
2017-07-27,285755760
2017-07-28,286107977
2017-07-29,286400612
2017-07-30,286683461
2017-07-31,287038216
2017-08-01,287252371
2017-08-02,287557683
2017-08-03,287872771
2017-08-04,288206788
2017-08-05,288548670
2017-08-06,288838782
2017-08-07,289209205
2017-08-08,289612317
2017-08-09,290001228
2017-08-10,290388296
2017-08-11,290814580
2017-08-12,291185982
2017-08-13,291561793
2017-08-14,291949279
2017-08-15,292399526
2017-08-16,292801000
2017-08-17,293260661
2017-08-18,293661291
2017-08-19,294029048
2017-08-20,294334385
2017-08-21,294687908
2017-08-22,294988537
2017-08-23,295439638
2017-08-24,295748590
2017-08-25,296066823
2017-08-26,296403963
2017-08-27,296754162
2017-08-28,297092789
2017-08-29,297509168
2017-08-30,297909029
2017-08-31,298322497
2017-09-01,298735888
2017-09-02,299084283
2017-09-03,299371912
2017-09-04,299756656
2017-09-05,300162594
2017-09-06,300573197
2017-09-07,300949353
2017-09-08,301345073
2017-09-09,301657625
2017-09-10,301936627
2017-09-11,302303194
2017-09-12,302680781
2017-09-13,303058323
2017-09-14,303442859
2017-09-15,303864496
2017-09-16,304197340
2017-09-17,304488317
2017-09-18,304821891
2017-09-19,305231358
2017-09-20,305581564
2017-09-21,305952317
2017-09-22,306290105
2017-09-23,306581134
2017-09-24,306848008
2017-09-25,307186335
2017-09-26,307568556
2017-09-27,307945483
2017-09-28,308344617
2017-09-29,308716997
2017-09-30,309033162
2017-10-01,309329355
2017-10-02,309740944
2017-10-03,310150200
2017-10-04,310495678
2017-10-05,310885454
2017-10-06,311287184
2017-10-07,311637821
2017-10-08,311968159
2017-10-09,312377821
2017-10-10,312799803
2017-10-11,313219879
2017-10-12,313644460
2017-10-13,314093411
2017-10-14,314499305
2017-10-15,314895057
2017-10-16,315343672
2017-10-17,315819106
2017-10-18,316280531
2017-10-19,316767692
2017-10-20,317192692
2017-10-21,317616330
2017-10-22,317999794
2017-10-23,318456651
2017-10-24,318958934
2017-10-25,319405002
2017-10-26,319788383
2017-10-27,320158832
2017-10-28,320462212
2017-10-29,320922747
2017-10-30,321398226
2017-10-31,321827145
2017-11-01,322346000
2017-11-02,322860829
2017-11-03,323299891
2017-11-04,323731488
2017-11-05,324108578
2017-11-06,324526341
2017-11-07,325021833
2017-11-08,325474101
2017-11-09,325985322
2017-11-10,326405029
2017-11-11,326704754
2017-11-12,327010793
2017-11-13,327484638
2017-11-14,327900312
2017-11-15,328386293
2017-11-16,328846572
2017-11-17,329284222
2017-11-18,329695262
2017-11-19,330090908
2017-11-20,330589141
2017-11-21,331108710
2017-11-22,331571382
2017-11-23,332086452
2017-11-24,332537047
2017-11-25,333018717
2017-11-26,333519779
2017-11-27,334106433
2017-11-28,334684971
2017-11-29,335324058
2017-11-30,335913576
2017-12-01,336490441
2017-12-02,336957267
2017-12-03,337482179
2017-12-04,338095601
2017-12-05,338717331
2017-12-06,339415206
2017-12-07,340056233
2017-12-08,340713752
2017-12-09,341345509
2017-12-10,341869897
2017-12-11,342467698
2017-12-12,343077905
2017-12-13,343760084
2017-12-14,344560264
2017-12-15,345219615
2017-12-16,345798332
2017-12-17,346423413
2017-12-18,347070500
2017-12-19,347707329
2017-12-20,348315584
2017-12-21,348892174
2017-12-22,349505532
2017-12-23,349988481
2017-12-24,350406534
2017-12-25,350753932
2017-12-26,351145924
2017-12-27,351654124
2017-12-28,352150397
2017-12-29,352713531
2017-12-30,353262140
2017-12-31,353703286
2018-01-01,354079681
2018-01-02,354644463
2018-01-03,355294816
2018-01-04,356000318
2018-01-05,356593075
2018-01-06,357182785
2018-01-07,357803885
2018-01-08,358382276
2018-01-09,358999482
2018-01-10,359583062
2018-01-11,360134883
2018-01-12,360625369
2018-01-13,361058371
2018-01-14,361438881
2018-01-15,361887752
2018-01-16,362364774
2018-01-17,362866320
2018-01-18,363352712
2018-01-19,363731907
2018-01-20,364105467
2018-01-21,364428633
2018-01-22,364798048
2018-01-23,365149760
2018-01-24,365530249
2018-01-25,365882457
2018-01-26,366219352
2018-01-27,366605451
2018-01-28,366916089
2018-01-29,367258231
2018-01-30,367611051
2018-01-31,367924550
2018-02-01,368309563
2018-02-02,368660032
2018-02-03,368936648
2018-02-04,369184938
2018-02-05,369493226
2018-02-06,369851566
2018-02-07,370167090
2018-02-08,370424765
2018-02-09,370702172
2018-02-10,370976062
2018-02-11,371202925
2018-02-12,371489295
2018-02-13,371768538
2018-02-14,372063189
2018-02-15,372365490
2018-02-16,372644241
2018-02-17,372907287
2018-02-18,373149861
2018-02-19,373435293
2018-02-20,373741716
2018-02-21,374047846
2018-02-22,374325899
2018-02-23,374596429
2018-02-24,374819339
2018-02-25,375037743
2018-02-26,375315893
2018-02-27,375644263
2018-02-28,375917303
2018-03-01,376261398
2018-03-02,376561741
2018-03-03,376827137
2018-03-04,377071672
2018-03-05,377377934
2018-03-06,377673835
2018-03-07,377975926
2018-03-08,378258010
2018-03-09,378539983
2018-03-10,378767332
2018-03-11,378986704
2018-03-12,379255016
2018-03-13,379526892
2018-03-14,379804028
2018-03-15,380099682
2018-03-16,380370755
2018-03-17,380594412
2018-03-18,380832332
2018-03-19,381108271
2018-03-20,381392905
2018-03-21,381674205
2018-03-22,381944891
